#漢字	音標	解釋
更	kiɛn51	更：～加
格	kaʔ031	格：～式；还珠～～[文]
格	kaʔ031	格：空～，三～[白]
坑	haŋ24	坑：水～，～沟
客	haʔ031	客：请～
硬	ŋaŋ51	硬：软～
額	niaʔ031	额：名～
亨	kʰien24	亨：～通；～特（人名）
赫	haʔ031	赫：～～有名，显～
嚇	haʔ031	吓：～一跳
行	haŋ11	行：～为；行走
衡	fɛn11	衡：～量，平～
杏	hien51	杏：～仁
行	haŋ11	行：品～
浜	pin24	浜：沙家～
擘	maʔ031	擘：用手分开，～开
棚	pʰaŋ11	棚：楼～，瓜～
萌	min11	萌：～芽
氓	maŋ11	氓：流～
麥	maʔ045	麦：小～，～芽糖
脈	maʔ031	脉：～搏，把～
摘	tsaʔ031	摘：～菜
爭	tsien24	争：～取，斗～[文]
爭	tsʰaŋ24	争：相～，～唔多（差不多）[白]
箏	tsien51	筝：风～
睜	tsien24	睁：～眼
責	tsieʔ031	责：～任，负～
策	tsʰieʔ031	策：～划，政～
冊	tsʰaʔ031	册：两～，～封
耕	kaŋ24	耕：～田
耿	kien31	耿：忠心～～；姓，～精忠
革	kieʔ031	革：～命，改～
隔	kaʔ031	隔：～壁
莖	kin24	茎：根；莲～
幸	hien51	幸：荣～，～福
鶯	ʒən24	莺：黄～，夜～
鸚	ʒən24	鹦：～鹉
櫻	ʒən24	樱：～桃
扼	aʔ031	扼：～杀，～制
軛	aʔ031	轭：牛～（牛耕田时套的人字形工具）
兵	pin24	兵：当～
丙	piaŋ31	丙：天干，甲乙丙丁
秉	pin31	秉：～持，～公办事
柄	piaŋ51	柄：刀～，把～
碧	piʔ031	碧：～玉，～绿
平	pʰin11	平：和～，～时[文]
平	pʰiaŋ11	平：～头，～地[白]
坪	pʰiaŋ11	坪：草～
評	pʰin11	评：批～，～论
病	pʰiaŋ51	病：～人
鳴	min11	鸣：～叫
明	min11	明：～白，清～[文]
明	miaŋ11	明：清～[白]
盟	mien11	盟：同～，～友
皿	miun31	皿：器～
命	min51	命：～令[文]
命	miaŋ51	命：～运，算～[白]
京	kin24	京：北～，～剧
荊	kin24	荆：～州（地名）[文]
荊	kiaŋ24	荆：布～子（中药）[白]
驚	kiaŋ24	惊：害怕；～蛰
境	kin51	境：环～，～界
景	kin31	景：～色，风～
警	kin31	警：～察，报～
敬	kin51	敬：尊～，～酒
竟	kin51	竟：～然
鏡	kiaŋ51	镜：镜子
卿	kʰin24	卿：～家；人名用字
慶	kʰin51	庆：～祝
擎	kʰiaŋ11	擎：举起，～旗
鯨	kin24	鲸：～鱼
競	kʰin31	竞：～争，～赛
劇	kʰiaʔ031	剧：～烈，京～[文]
劇	kiaʔ031	剧：快[白]
屐	kʰiaʔ045	屐：木～
迎	niaŋ11	迎：～接，欢～
逆	niaʔ045	逆：～风
英	ʒən24	英：～雄；～国（国名）
影	ʒaŋ31	影：电～
映	ʒaŋ31	映：反～
餠	piaŋ31	饼：～干
倂	pin51	并：合～
璧	piaʔ031	璧：美玉，珠联～合
聘	pʰin31	聘：～请，特～
僻	pʰiʔ031	僻：偏～，～静
闢	pʰiʔ031	辟：开～，复～
名	miaŋ11	名：姓～
領	liaŋ24	领：～导，衫～（衣领）
嶺	lin31	岭：～南[文]
嶺	liaŋ24	岭：～岗[白]
令	lin51	令：命～，口～
精	tsin24	精：～神
晶	tsin24	晶：水～
睛	tsin24	睛：眼～
井	tsiaŋ31	井：～水，～～有条
積	tsiʔ031	积：～极，累～
跡	tsiʔ031	迹：～象，痕～[文]
跡	tsiaʔ031	迹：脚～，油～[白]
脊	tsiʔ031	脊：～椎，背～
淸	tsʰin24	清：～楚，～水[文]
淸	tsʰiaŋ24	清：～明[白]
請	tsʰiaŋ31	请：～人，邀～
情	tsʰin11	情：感～，～节[文]
情	tsʰin11	情：亲～（亲戚）[白]
晴	tsʰiaŋ11	晴：天～
靜	tsʰin51	静：安～
淨	tsʰiaŋ51	净：干～
籍	tsʰiʔ045	籍：祖～，～贯
藉	tsʰiʔ045	藉：狼～
省	sien31	省：反～
性	sin51	性：～别，天～
姓	siaŋ51	姓：～名
惜	siaʔ031	惜：疼爱[白]
惜	siʔ031	惜：可～，珍～[文]
昔	siʔ031	昔：～日，今～
席	tsʰiʔ045	席：酒～，主～
蓆	tsʰiaʔ045	席：草～
夕	siuʔ045	夕：～阳
貞	tʂən24	贞：～节
偵	tʂən24	侦：～察，刑～
逞	tʂʰən31	逞：～能，得～
呈	tʂʰən11	呈：～现，辞～
程	tʂʰən11	程：～度，路～[文]
程	tʂʰən11	程：姓[白]
鄭	tsʰaŋ51	郑：～重；姓
正	tʂaŋ24	正：～月
征	tʂən24	征：长～，特～
整	tʂən31	整：～体，完～[文]
整	tʂaŋ31	整：修理，～车[白]
正	tʂən51	正：立～，～直[文]
正	tʂaŋ51	正：～好，～来[白]
政	tʂən51	政：行～，～治
隻	tʂaʔ031	只：两～
炙	tʂaʔ031	炙：烤火，～火
赤	tʂʰaʔ031	赤：～色，～脚
斥	tʂʰiʔ031	斥：排～，～责
尺	tʂʰaʔ031	尺：～寸
射	ʂa51	射：～箭，发～
聲	ʂaŋ24	声：～音，笑～
聖	ʂən51	圣：神～，～水
適	ʂəʔ031	适：～应，合～
釋	siʔ031	释：解～
成	ʂən11	成：～功，完～[文]
成	tʂʰaŋ11	成：两～[白]
成	ʂaŋ11	成：事成，做～[白]
城	ʂaŋ11	城：～市，县～
誠	ʂən11	诚：真～，～实
盛	ʂən51	盛：兴～，茂～
石	ʂaʔ045	石：～头，～榴
頸	kiaŋ31	颈：脖子
輕	kʰiaŋ24	轻：年～，～松[文]
輕	kʰiaŋ24	轻：不重；年～，～松[白]
嬰	ʒən24	婴：～儿
纓	ʒən24	缨：红～枪
益	ʒəʔ031	益：得～，有～
盈	ʒən11	盈：～利，～亏
贏	ʒaŋ11	赢：～输
亦	ʒəʔ045	亦：～可以
譯	ʒəʔ045	译：翻～
易	ʒəʔ045	易：交～，贸～
液	ʒəʔ045	液：～体，输～
腋	ʒəʔ045	腋：～下
壁	piaʔ031	壁：墙～
拼	pʰin24	拼：～音
劈	pʰiaʔ031	劈：～开，用刀～，雷～
霹	pʰiʔ031	霹：～雳舞
甁	pʰin11	瓶：热水～
屛	pʰin11	屏：～风，～障
萍	pʰin11	萍：薸[训]
萍	pʰin11	萍：～水相逢；人名用字
並	pin51	并：～且，～排
銘	miaŋ11	铭：～文，～刻
覓	ni51	觅：寻～
丁	tɛn24	丁：天干；姓
釘	taŋ24	钉：铁～[名]
頂	taŋ31	顶：山～[白]
頂	tin31	顶：～唔得（顶不住）[文]
鼎	tin31	鼎：～盛
釘	taŋ24	钉：～铁钉[动]
訂	taŋ24	订：预～，～房间
的	tiʔ031	的：目～，～确
滴	tiʔ031	滴：～水，两～
嫡	tiʔ031	嫡：～系，～亲，～子
聽	tʰaŋ51	听：～话
廳	tʰaŋ24	厅：客～，～长
汀	taŋ24	汀：长～，～江（地名）
聽	tʰaŋ51	听：听任，～佢（随他）
踢	tʰiɛʔ031	踢：～球
剔	tʰi51	剔：挑～
亭	tʰin11	亭：凉～
停	tʰin11	停：～止
廷	tʰin11	廷：朝～
庭	tʰin11	庭：家～，～院
蜓	tʰin11	蜓：蜻～
艇	tʰin31	艇：快～，潜～
挺	tʰin31	挺：坚～，叶～[文]
挺	tʰie51	挺：～起来[白]
定	tʰin51	定：稳～；永～（地名）
笛	tʰaʔ045	笛：笛子
敵	tʰit045	敌：～人
狄	tit031	狄：姓，～青
糴	tʰaʔ045	籴：～米（买米）
寧	nɛn11	宁：安～；～波（地名）
寧	nɛn11	宁：～可
溺	niɔʔ045	溺：～爱，～死
靈	lin11	灵：～活
零	laŋ11	零：十～个，～头
鈴	laŋ11	铃：～声，风～
伶	lin11	伶：聪明～俐[文]
伶	laŋ11	伶：～俐（干净）[白]
翎	lin24	翎：～毛，顶上花～
另	laŋ51	另：～外
歷	liʔ045	历：～史，经～
曆	laʔ045	历：日～，～书
績	tsiʔ031	绩：成～
靑	tsʰiaŋ24	青：～色，～年
蜻	tsʰin24	蜻：～蜓
戚	tsʰiʔ031	戚：亲～；姓，～继光
寂	tsʰiuʔ045	寂：～寞
星	sin24	星：火～，～～[文]
星	sin24	星：～夜[白]
腥	siaŋ24	腥：～味[文]
腥	siaŋ24	腥：菜腥味，臭～[白]
腥	siaŋ24	腥：～味，臭镬～[白]
猩	sin24	猩：大～～
醒	siaŋ31	醒：清～，～过来
錫	siaʔ031	锡：～纸；无～（地名）
析	siʔ031	析：分～[文]
析	siʔ031	析：量词，一～（一片）[白]
經	kin24	经：念～，～济[文]
徑	kaŋ51	径：半～
經	kin24	经：～纬，～线[文]
經	kin24	经：～丝（蜘蛛织网）[白]
經	kaŋ51	经：～开；绊倒[白]
擊	kiʔ031	击：～中，打～
激	kiʔ031	激：～动
馨	ʂuen33	馨：温～
形	ʂən11	形：～状，地～
型	ʂən11	型：～号，类～
刑	ʂən11	刑：判～，～法
礦	kʰɔŋ51	矿：煤～，～工
橫	vaŋ11	横：～直
橫	vaŋ11	横：蛮～[文]
橫	vaŋ51	横：猛摔[白]
轟	paŋ11	轰：～炸
宏	fɛn11	宏：～大
獲	vɔʔ031	获：收～
獲	fɛʔ045	获：～奖
劃	vaʔ045	划：计～，～线
兄	ʂuŋ24	兄：～弟
榮	ʒuŋ11	荣：光～，～誉
永	ʒun24	永：～远
泳	ʒun31	泳：游～
詠	ʒun31	咏：歌～
傾	kʰin24	倾：～向，左～
頃	kʰin31	顷：千～，～刻
瓊	kʰin11	琼：～楼；人名用字
營	ʒaŋ11	营：国～，～养[文]
營	ʒaŋ11	营：～长[白]
穎	ʒən31	颖：新～；邓～超（人名）
疫	ʒəʔ045	疫：～苗，防～站
役	ʒəʔ045	役：战～
螢	ʒaŋ11	萤：～火虫
卜	pʰɔʔ031	卜：占～；姓
卜	pʰiɛʔ045	卜：萝～
撲	pʰɔʔ031	扑：反～，～灭
仆	pʰuʔ031	仆：倒下
篷	pʰuŋ11	篷：帐～
蓬	pʰuŋ11	蓬：～勃；～莱（地名）
僕	pʰuʔ031	仆：奴～，～人
曝	pʰau51	曝：～光，一～十寒
瀑	pʰau51	瀑：～布
蒙	muŋ11	蒙：～蔽，天～～，～古（地名）
懵	muŋ51	懵：～懂
木	muʔ031	木：～工
東	tuŋ24	东：东南西北
董	tuŋ31	董：古～；姓，～存瑞
懂	tuŋ31	懂：懵～，唔懂（不懂）
凍	tuŋ51	冻：冰～，～伤
棟	tuŋ51	栋：～梁；两～
通	tʰuŋ24	通：～过，～风，打～
桶	tʰuŋ31	桶：水～
捅	tʰuŋ51	捅：～破
痛	tʰuŋ51	痛：～苦
禿	tʰuiʔ031	秃：～头
同	tʰuŋ11	同：相～，～学
銅	tʰuŋ11	铜：金银～铁
桐	tʰuŋ11	桐：～油，梧～
筒	tʰuŋ11	筒：电～，话～
童	tʰuŋ11	童：～年，儿～
瞳	tʰuŋ11	瞳：～孔
動	tʰuŋ51	动：～作[文]
動	tʰuŋ24	动：～来～去[白]
洞	tʰuŋ51	洞：山～，～察
獨	tʰuʔ045	独：单～，～立
讀	tʰuʔ045	读：～书，阅～
籠	luŋ24	笼：鸟～，～罩
聾	luŋ24	聋：耳～
攏	luŋ31	拢：靠～，～总（一共）
弄	luŋ51	弄：玩～
鹿	luʔ045	鹿：～角，梅花～
椶	tsuŋ24	棕：～树，～色
鬃	tsuŋ24	鬃：马～，猪～
總	tsuŋ31	总：～共，汇～
糉	tsuŋ51	粽：粽子
聰	tsʰuŋ24	聪：～明
蔥	tsʰuŋ24	葱
囪	tsʰuŋ24	囱：烟～
叢	tsʰuŋ11	丛：草～，～书
族	tsʰɿ33	族：～长，民～
送	suŋ51	送：～人
速	sɿ31	速：～度
公	kuŋ24	公：～安，办～
蚣	kuŋ24	蚣：蜈～
工	kuŋ24	工：～人，打～
功	kuŋ24	功：～夫，成～
攻	kuŋ24	攻：～击，进～
貢	kuŋ51	贡：～献
穀	kuʔ031	谷：五～
谷	kuʔ031	谷：山～
空	kʰuŋ24	空：～虚，天～
空	kʰuŋ51	空：～缺
孔	kʰuŋ31	孔：钻～；姓，～子
控	kʰuŋ51	控：～制
哭	kʰuʔ031	哭：～泣
烘	fuŋ11	烘：～干
哄	fuŋ31	哄：～骗
紅	fuŋ11	红：～色
洪	fuŋ11	洪：～水；姓，～秀全
鴻	fuŋ11	鸿：大展～图
汞	kuŋ51	汞：水银，～柱
翁	vuŋ24	翁：白头～；姓
甕	vuŋ51	瓮：小口大肚陶器
屋	vuʔ031	屋：老～
冬	tuŋ24	冬：过～，～节（冬至）
篤	tuʔ031	笃：～信，～定
督	tuʔ031	督：～促，监～
統	tʰuŋ31	统：～一，总～
毒	tʰuʔ045	毒：中～，～药
農	nuŋ11	农：～村
膿	nuŋ11	脓：化～
宗	tsuŋ24	宗：祖～，～教
綜	tsuŋ33	综：～合；织布机上的综
鬆	suŋ24	松：轻～，放～
宋	suŋ51	宋：～朝；姓，～美龄
酷	kʰuʔ031	酷：残～
沃	vɔʔ031	沃：肥～
風	fuŋ24	风：大～，～气
楓	fuŋ24	枫：～树，～叶
瘋	fuŋ24	疯：～狂
諷	fuŋ31	讽：～刺
福	fuʔ031	福：～气，享～
幅	fuʔ031	幅：一～画，～度
蝠	fuʔ031	蝠：蝙～
輻	fuʔ031	辐：～射
複	fuʔ031	复：重～，～印，～写纸
腹	fuʔ031	腹：心～，收～
豐	fuŋ24	丰：～收
覆	fuʔ031	覆：～盖[文]
覆	pʰuʔ031	覆：倒扣，碗倒扣在桌面[白]
馮	pʰuŋ11	冯：姓
鳳	fuŋ51	凤：～凰
服	fuʔ045	服：～务
伏	pʰuʔ045	伏：三～，起～[文]
伏	pʰuʔ045	伏：趴，在桌子上趴着睡[白]
袱	fuʔ045	袱：包～
復	fuʔ045	复：恢～，～原，报～
夢	muŋ51	梦：发～
目	muʔ031	目：～的；节～
穆	mɔ33	穆：姓，～桂英
牧	muʔ045	牧：放～，畜～局
隆	luŋ11	隆：兴～，～重
六	liuʔ031	六：数字
陸	liuʔ045	陆：大～，～续
嵩	səŋ24	嵩：～山；严～（人名）
肅	siuʔ031	肃：严～
宿	siuʔ031	宿：～舍，住～
中	tʂuŋ24	中：～间，～秋[文]
中	tʂuŋ24	中：～央；头顶物，～头帕[白]
忠	tʂuŋ24	忠：～心
中	tʂuŋ51	中：射～，～状元
竹	tʂuʔ031	竹：～叶
築	tʂuʔ031	筑：建～
畜	ʂuʔ031	畜：牲～，～牲
蟲	tʂʰuŋ11	虫：害～
仲	tʂʰuŋ51	仲：伯～叔；杜～（中药）
逐	tʂʰuʔ045	逐：～渐，驱～
軸	tʂʰuʔ031	轴：压～，～承
崇	tsʰəŋ11	崇：～高，推～
縮	səʔ031	缩：压～，～小
終	tʂuŋ24	终：～于，始～
眾	tʂuŋ51	众：群～
祝	tʂuʔ031	祝：～贺，庆～
粥	tʂuʔ031	粥：煮～
充	tʂʰuŋ24	充：～分，冒～
銃	tʂʰuŋ51	铳：打鸟的土枪，放～
叔	ʂuʔ031	叔：二～，～～
熟	ʂuʔ045	熟：煮～，～悉
淑	ʂuʔ031	淑：～女，贤～
戎	ʒuŋ11	戎：～马生涯
絨	ʒuŋ11	绒：灯芯～，～毛
肉	niuʔ031	肉：猪～
弓	kiuŋ24	弓：～箭
躬	kiuŋ24	躬：鞠～
宮	kiuŋ24	宫：～殿，大闹天～
菊	kʰiuʔ031	菊：～花
麴	kʰiuʔ031	曲：酒～
窮	kʰiuŋ11	穷：～人，无～
畜	ʂuʔ031	畜：～牧局
蓄	ʂuʔ031	蓄：储～，～水
郁	ʒuʔ031	郁：抑～；～金香；姓
熊	ʒuŋ11	熊：～猫
雄	ʂuŋ11	雄：英～
融	ʒuŋ11	融：～化；孔～（人名）
育	ʒuʔ031	育：教～
封	fuŋ24	封：密～
峯	fuŋ24	峰：山～
蜂	fuŋ24	蜂：蜜～
鋒	fuŋ24	锋：～利；雷～（人名）
捧	puŋ31	捧：吹～
逢	pʰuŋ11	逢：相～，～年过节[文]
逢	pʰuŋ51	逢：～到（遇到）[白]
縫	pʰuŋ11	缝：裁～
奉	fuŋ51	奉：～献，～承
俸	fuŋ31	俸：～禄，薪～
縫	pʰuŋ51	缝：一条～，裂线～
濃	nuŋ11	浓：～厚[文]
濃	nuŋ11	浓：～淡；稠密[白]
龍	liuŋ11	龙：～头
壟	luŋ31	垄：～断
綠	liuʔ045	绿：～色
錄	liuʔ031	录：记～，～取
蹤	tsəŋ24	踪：失～，～影
縱	tsiuŋ24	纵：～横，放～
足	tsiuʔ031	足：～球，满～
從	tsʰiuŋ11	从：～容
促	tsʰɿ31	促：督～，～进
從	tsʰiuŋ11	从：跟～，～来
慫	tsiuŋ31	怂：～恿
粟	siuʔ031	粟：包～，～米，～子粄
松	tsʰiuŋ11	松：～树
誦	siuŋ51	诵：背～
頌	siuŋ51	颂：歌～
訟	siuŋ51	讼：诉～
俗	siuʔ045	俗：风～
續	siuʔ045	续：继～，～集
寵	tʂʰuŋ31	宠：～爱，得～
重	tʂʰuŋ11	重：～复
重	tʂʰuŋ51	重：～量[文]
重	tʂʰuŋ24	重：轻～[白]
鐘	tʂuŋ24	钟：两点～，闹～
盅	tʂuŋ24	盅：酒～，两～酒
種	tʂuŋ31	种：～类，树～[名，量]
種	tʂuŋ51	种：～田[动]
腫	tʂuŋ31	肿：～起来，水～
燭	tʂuʔ031	烛：蜡～
囑	tʂuʔ031	嘱：遗～，～托
衝	tʂʰuŋ24	冲：～锋枪
觸	tʂʰuʔ031	触：接～，～犯
贖	ʂuʔ045	赎：～罪
舂	tʂuŋ24	舂：～米
束	tʂʰuʔ031	束：结～
蜀	tʂuʔ031	蜀：四川简称，乐不思～
屬	ʂuʔ045	属：～于，家～
茸	ʒuŋ11	茸：鹿～
辱	ʒuʔ045	辱：污～
褥	ʒuʔ045	褥：垫被，褥子
恭	kiuŋ24	恭：～敬
供	kiuŋ24	供：提～，～应
拱	kiuŋ31	拱：～手，～桥
鞏	kiuŋ31	巩：～固
供	kiuŋ51	供：～细人（生小孩）
恐	kiuŋ31	恐：～怖
曲	kʰiuʔ031	曲：歌～，～折
共	kʰiuŋ51	共：一～，～同
局	kʰiuʔ045	局：～部，公安～
玉	niuʔ045	玉：白～
獄	niuʔ045	狱：监～
胸	ʂuŋ24	胸：心～
凶	ʂuŋ24	凶：吉～
兇	ʂuŋ24	凶：～恶
雍	ʒuŋ24	雍：～正皇帝
擁	ʒuŋ31	拥：～护
容	ʒuŋ11	容：～易，宽～
蓉	ʒuŋ11	蓉：芙～
鎔	ʒuŋ11	镕：朱～基（人名）
庸	ʒuŋ24	庸：平～，～俗
勇	ʒuŋ31	勇：～敢
湧	ʒuŋ31	涌：～现，洶～
用	ʒuŋ51	用：～处
用	ʒuŋ51	用：有～
欲	ʒuʔ045	欲：～速则不达
慾	ʒuʔ045	欲：～望，贪～
浴	ʒuʔ045	浴：沐～露[文]
浴	ʒɔʔ045	浴：～堂（浴室）[白]
屙	o24	屙：排泄，～尿，～屎
播	pɔ31	播：广～，～种
畲	tsʰia11	畲：～族
墅	ʒa31	墅：别～
沸	pi51	沸：沸腾
竂	liau11	竂：茅～，鸡～
煞	ʂa51	煞：凶神恶～
健	kʰen51	健：～康
癲	tien24	癫：～鬼
櫼	tsiaŋ24	櫼：塞，挤
逩	pin24	奔：投～
詢	sin24	询：咨～，～问
圳	tʂun51	圳：深～；田中小沟
踭	tsaŋ24	踭：脚后跟，脚～
坼	tsʰaʔ031	坼：裂开，爆～
戟	kiʔ031	戟：巴～（中药，鸡肠风）
崠	təŋ51	崠：山～（山脊），屋～（屋脊）
嫲	ma11	嫲：雌性
髀	pi31	髀：大～（大腿）
褸	liu11	褛：大～
竇	tiu51	窦：鸟～
竇	tʰiu51	窦：鼻～炎；姓
腩	naŋ24	腩：肚～
桁	haŋ11	桁：檩子，承重的横木
斫	tsaŋ31	斫：砍，～树
簕	niɛʔ031	簕：刺
罌	aŋ24	罂：小口大肚的瓶子
腈	tsiaŋ24	腈：好，腈肉（瘦肉）
擗	fit031	擗：扔弃
壢	laʔ045	坜：地～（旱地）
瀝	laʔ031	沥：坑
焗	kuʔ045	焗：盐～鸡
摝	luʔ031	摝：搅拌，～水
熝	luʔ045	熝：烫，～人
唔	m̩11	唔：不
啱	ŋaŋ24	啱：合适，恰巧
嫽	liau51	嫽：玩耍
噍	tsʰiau51	噍：嚼
擸	la31	擸：叠起（散乱的碗）[动]；一～碗[量]
浼	man51	浼：体垢
猋	piau24	猋：跳，快走
縈	ʒaŋ24	萦：～线（绕线）
涿	tuʔ031	涿：淋雨
罅	la51	罅：缝，手指～
珓	kau51	珓：圣～
糝	saŋ31	糁：饭～（饭粒）
跔	ku24	跔：蹲；腿蜷曲
癐	kʰɔi51	癐：累，疲乏
窿	luŋ11	窿：穿～（破洞）
窿	luŋ11	窿：涵～（涵洞）
轆	lun11	轮子
掟	fit031	丢，扔
靚	liaŋ51	漂亮
呃	ŋaʔ031	欺骗
諗	men31	思考
梘	kan31	肥皂
慳	kʰiaŋ51	节俭
踎	pu24	蹲
乸	mɛ24	雌性
煲	pɔ24	煲
